match_id,tournament,stage,region,date,game_number,blue_team,red_team,blue_explaner,blue_jungler,blue_midlaner,blue_goldlaner,blue_roamer,red_explaner,red_jungler,red_midlaner,red_goldlaner,red_roamer,blue_bans,red_bans,winner,game_duration
"MPL_ID_S15_M1_G1","MPL_ID_S15","Regular Season","Indonesia","March 7; 2025 - 15:15 ICT","1","RRQ Hoshi","Natus Vincere","Cici","Joy","Pharsa","Granger","Gatotkaca","Badang","Suyou","Vexana","Moskov","Chou","Mathilda;Phoveus;Harith;Hylos;Valentina","Zhuxin;Fanny;Luo Yi;Yve;Chip","red","13:13"
"MPL_ID_S15_M1_G2","MPL_ID_S15","Regular Season","Indonesia","March 7; 2025 - 15:15 ICT","2","RRQ Hoshi","Natus Vincere","Cici","Suyou","Yve","Irithel","Tigreal","Badang","Hayabusa","Luo Yi","Granger","Gatotkaca","Phoveus;Mathilda;Harith;Hanzo;Nolan","Fanny;Zhuxin;Joy;Pharsa;Hylos","red","12:20"
"MPL_ID_S15_M2_G1","MPL_ID_S15","Regular Season","Indonesia","March 7; 2025 - 18:15 ICT","1","EVOS","Team Liquid ID","Edith","Suyou","Luo Yi","Granger","Jawhead","Cici","Ling","Selena","Bruno","Gatotkaca","Mathilda;Harith;Yve;Nolan;Lukas","Fanny;Joy;Zhuxin;Badang;Phoveus","blue","11:22"
"MPL_ID_S15_M2_G2","MPL_ID_S15","Regular Season","Indonesia","March 7; 2025 - 18:15 ICT","2","Team Liquid ID","EVOS","Badang","Joy","Selena","Harith","Khaleed","Cici","Suyou","Vexana","Granger","Gatotkaca","Mathilda;Phoveus;Luo Yi;Valentina;Jawhead","Fanny;Zhuxin;Yve;Hanzo;Lukas","red","14:57"
"MPL_ID_S15_M2_G3","MPL_ID_S15","Regular Season","Indonesia","March 7; 2025 - 18:15 ICT","3","Team Liquid ID","EVOS","Cici","Joy","Selena","Karrie","Hylos","Edith","Lukas","Vexana","Granger","Gatotkaca","Mathilda;Phoveus;Luo Yi;Suyou;Hayabusa","Fanny;Zhuxin;Harith;Valentina;Badang","blue","11:44"
"MPL_ID_S15_M3_G1","MPL_ID_S15","Regular Season","Indonesia","March 8; 2025 - 14:30 ICT","1","Geek Fam ID","EVOS","Badang","Joy","Valentina","Karrie","Chou","Gatotkaca","Suyou","Vexana","Granger","Jawhead","Mathilda;Cici;Phoveus;Luo Yi;Tigreal","Fanny;Zhuxin;Harith;Moskov;Lukas","red","11:48"
"MPL_ID_S15_M3_G2","MPL_ID_S15","Regular Season","Indonesia","March 8; 2025 - 14:30 ICT","2","EVOS","Geek Fam ID","Gloo","Joy","Vexana","Bruno","Gatotkaca","Phoveus","Suyou","Cecilion","Granger","Guinevere","Mathilda;Harith;Yve;Pharsa;Luo Yi","Fanny;Cici;Zhuxin;Moskov;Jawhead","blue","18:27"
"MPL_ID_S15_M4_G1","MPL_ID_S15","Regular Season","Indonesia","March 8; 2025 - 17:30 ICT","1","Bigetron Esports","Alter Ego","Badang","Joy","Pharsa","Granger","Hylos","Chou","Suyou","Valentina","Harith","Gatotkaca","Mathilda;Yve;Lukas;Tigreal;Jawhead","Fanny;Zhuxin;Cici;Luo Yi;Phoveus","blue","17:10"
"MPL_ID_S15_M4_G2","MPL_ID_S15","Regular Season","Indonesia","March 8; 2025 - 17:30 ICT","2","Alter Ego","Bigetron Esports","Lukas","Suyou","Valentina","Harith","Hylos","Gloo","Joy","Yve","Granger","Gatotkaca","Luo Yi;Chou;Badang;Cici;Phoveus","Zhuxin;Fanny;Mathilda;Tigreal;Jawhead","red","18:18"
"MPL_ID_S15_M5_G1","MPL_ID_S15","Regular Season","Indonesia","March 8; 2025 - 20:30 ICT","1","RRQ Hoshi","ONIC","Gatotkaca","Suyou","Valentina","Irithel","Chip","Cici","Nolan","Cecilion","Granger","Hylos","Yve;Phoveus;Harith;Luo Yi;Tigreal","Zhuxin;Fanny;Joy;Hilda;Pharsa","blue","25:24"
"MPL_ID_S15_M5_G2","MPL_ID_S15","Regular Season","Indonesia","March 8; 2025 - 20:30 ICT","2","ONIC","RRQ Hoshi","Gloo","Suyou","Pharsa","Claude","Chou","Lukas","Hanzo","Yve","Granger","Tigreal","Phoveus;Mathilda;Joy;Gatotkaca;Jawhead","Fanny;Zhuxin;Harith;Irithel;Moskov","red","23:58"
"MPL_ID_S15_M6_G1","MPL_ID_S15","Regular Season","Indonesia","March 9; 2025 - 14:30 ICT","1","Dewa United Esports","Bigetron Esports","Hylos","Fanny","Vexana","Granger","Ruby","Badang","Suyou","Vale","Harith","Gatotkaca","Yve;Joy;Phoveus;Akai;Chou","Luo Yi;Zhuxin;Mathilda;Hilda;Edith","blue","14:07"
"MPL_ID_S15_M6_G2","MPL_ID_S15","Regular Season","Indonesia","March 9; 2025 - 14:30 ICT","2","Bigetron Esports","Dewa United Esports","Cici","Fanny","Luo Yi","Irithel","Gatotkaca","Phoveus","Suyou","Vexana","Granger","Badang","Mathilda;Yve;Moskov;Jawhead;Chou","Zhuxin;Joy;Harith;Gloo;Lukas","red","15:06"
"MPL_ID_S15_M6_G3","MPL_ID_S15","Regular Season","Indonesia","March 9; 2025 - 14:30 ICT","3","Dewa United Esports","Bigetron Esports","Uranus","Alpha","Valentina","Moskov","Mathilda","Cici","Suyou","Cecilion","Granger","Jawhead","Yve;Joy;Badang;Gloo;Luo Yi","Zhuxin;Fanny;Harith;Hilda;Vexana","red","25:55"
