id,name,portrait,icon,main_role,secondary_role,main_lane,secondary_lane,first_speciality,secondary_speciality,durability,offense,control_effects,difficulty,early,mid,late
1,Miya,images/1/portrait.png,images/1/icon.png,Marksman,,Gold Lane,,Finisher,Damage,10,70,40,10,0,0,1
2,Balmond,images/2/portrait.png,images/2/icon.png,Fighter,,Jungle,Exp Lane,Damage,Regen,80,30,20,10,1,1,0
3,Saber,images/3/portrait.png,images/3/icon.png,Assassin,,Jungle,Roam,Charge,Finisher,20,60,60,10,1,1,0
4,Alice,images/4/portrait.png,images/4/icon.png,Mage,Tank,Exp Lane,Jungle,Charge,Regen,50,50,70,70,0,0,1
5,Nana,images/5/portrait.png,images/5/icon.png,Mage,,Mid Lane,,Poke,Burst,50,60,100,10,0,1,1
6,Tigreal,images/6/portrait.png,images/6/icon.png,Tank,,Roam,,Crowd Control,,80,10,100,10,1,0,0
7,Alucard,images/7/portrait.png,images/7/icon.png,Fighter,Assassin,Jungle,,Chase,Damage,50,50,10,40,0,1,0
8,Karina,images/8/portrait.png,images/8/icon.png,Assassin,,Jungle,,Finisher,Magic Damage,50,70,10,40,1,1,0
9,Akai,images/9/portrait.png,images/9/icon.png,Tank,,Roam,,Guard,Crowd Control,90,30,90,30,1,1,0
10,Franco,images/10/portrait.png,images/10/icon.png,Tank,,Roam,,Initiator,Control,80,10,100,20,1,0,0
11,Bane,images/11/portrait.png,images/11/icon.png,Fighter,Mage,Jungle,Exp Lane,Push,Burst,50,60,40,30,0,1,0
12,Bruno,images/12/portrait.png,images/12/icon.png,Marksman,,Gold Lane,,Finisher,Burst,20,60,20,50,1,1,0
13,Clint,images/13/portrait.png,images/13/icon.png,Marksman,,Gold Lane,,Finisher,Burst,30,70,40,70,1,1,0
14,Rafaela,images/14/portrait.png,images/14/icon.png,Support,,Roam,,Regen,Guard,60,20,70,20,1,1,0
15,Eudora,images/15/portrait.png,images/15/icon.png,Mage,,Mid Lane,,Control,Burst,10,80,80,10,0,1,0
16,Zilong,images/16/portrait.png,images/16/icon.png,Fighter,Assassin,Exp Lane,,Chase,Damage,20,50,60,10,0,0,1
17,Fanny,images/17/portrait.png,images/17/icon.png,Assassin,,Jungle,,Chase,Finisher,60,70,10,100,1,1,0
18,Layla,images/18/portrait.png,images/18/icon.png,Marksman,,Gold Lane,,Finisher,Damage,10,80,10,10,0,0,1
19,Minotaur,images/19/portrait.png,images/19/icon.png,Tank,Support,Roam,,Crowd Control,,100,10,80,40,1,1,0
20,Lolita,images/20/portrait.png,images/20/icon.png,Support,Tank,Roam,,Guard,Crowd Control,100,10,90,40,0,1,0
